Change Component Comment : Designator=U? Old Comment=SC0195(9) New Comment=SC0195(9) Raspberry Pi 4
Change component parameters: Designator = "U?" ("U?"); Footprint = "MODULE_SC0195(9)"; UniqueID = "\BUTEWNRX" ("\BUTEWNRX")
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "FAB.0805_C 100n"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Price 1"; Value = "0.0200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureCoeff"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureRange"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC2012X08M)
Add component (AddParameter): Name = "Category"; Value = "Passives"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IsStocked"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Number"; Value = "C2012X7R1H104K085AA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PN"; Value = "PN-747862"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubCategory"; Value = "Condensateurs ceramique"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "ETML"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "FAB.0805_C 100n"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Price 1"; Value = "0.0200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureCoeff"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureRange"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC2012X08M)
Add component (AddParameter): Name = "Category"; Value = "Passives"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IsStocked"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Number"; Value = "C2012X7R1H104K085AA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PN"; Value = "PN-747862"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubCategory"; Value = "Condensateurs ceramique"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "ETML"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "FAB.0805_C 100n"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Price 1"; Value = "0.0200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureCoeff"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureRange"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=C?(CAPC2012X08M)
Add component (AddParameter): Name = "Category"; Value = "Passives"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IsStocked"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "TDK"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Number"; Value = "C2012X7R1H104K085AA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PN"; Value = "PN-747862"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubCategory"; Value = "Condensateurs ceramique"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "ETML"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "FAB.0805_C 100n"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Price 1"; Value = "0.0200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureCoeff"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureRange"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "50V"; VariantName = "[No Variations]"
Added Component: Designator=R?(RESC2012X06M)
Add component (AddParameter): Name = "Category"; Value = "Passives"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Current"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "IsStocked"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Number"; Value = "RC0805FR-07100KL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PN"; Value = "PN-903408"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power"; Value = "0.125W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SubCategory"; Value = "Resistances couche epaisse"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "ETML"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "FAB.0805_R 100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Price 1"; Value = "0.0200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureCoeff"; Value = "±200ppm/°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "TemperatureRange"; Value = "-55°C to 155°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "±1%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100k"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "150V"; VariantName = "[No Variations]"
Added Component: Designator=S?(SW_TS02-66-70-BK-100-LCR-D)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/TS02-66-70-BK-100-LCR-D/Same+Sky/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "Same Sky"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "TS02-66-70-BK-100-LCR-D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "None"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/TS02-66-70-BK-100-LCR-D/Same+Sky/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "DigiKey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "2223-TS02-66-70-BK-100-LCR-D-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Component: Designator=U?(FP-751B-05-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.onsemi.com/pub/Collateral/MC74HC595A-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Logic ICs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Latches and Flip Flops"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "IC SHIFT REGISTER 8BIT 16-SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://www.onsemi.com/pub/Collateral/751B-05.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "35MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "SOIC127P600X155-16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function Desc"; Value = "Non-Inverting"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MC74HC595ADG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "6V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Shift Register Single 8-Bit Serial to Serial/Parallel Automotive 16-Pin SOIC Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Inputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Outputs"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/mc74hc595adg-on+semiconductor-127876"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "751B-05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "38ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "4-160uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Component: Designator=U?(FP-751B-05-MFG)
Add component (AddParameter): Name = "Ambient Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ambient Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Category"; Value = "IC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "https://www.onsemi.com/pub/Collateral/MC74HC595A-D.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L1"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L2"; Value = "Logic ICs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Device Class L3"; Value = "Latches and Flip Flops"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digikey Description"; Value = "IC SHIFT REGISTER 8BIT 16-SOIC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Url"; Value = "https://www.onsemi.com/pub/Collateral/751B-05.PDF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Frequency"; Value = "35MHz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.75mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ipc Land Pattern Name"; Value = "SOIC127P600X155-16"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Logic Function Desc"; Value = "Non-Inverting"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "On Semiconductor"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MC74HC595ADG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Supply Voltage"; Value = "6V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser Description"; Value = "Shift Register Single 8-Bit Serial to Serial/Parallel Automotive 16-Pin SOIC Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Circuits"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Inputs"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number Of Outputs"; Value = "9"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Octopart"; Value = "https://octopart.com/mc74hc595adg-on+semiconductor-127876"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "751B-05"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Propagation Delay"; Value = "38ns"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Quiescent Current"; Value = "4-160uA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Standoff Height"; Value = "0.1mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Added Pin To Net: NetName=3V3_Rpi Pin=U?-1
Added Pin To Net: NetName=3V3_Rpi Pin=U?-17
Added Net: Name=3V3_Rpi
Added Pin To Net: NetName=5V_Rpi Pin=C?-1
Added Pin To Net: NetName=5V_Rpi Pin=C?-1
Added Pin To Net: NetName=5V_Rpi Pin=C?-1
Added Pin To Net: NetName=5V_Rpi Pin=MD?-30
Added Pin To Net: NetName=5V_Rpi Pin=R?-2
Added Pin To Net: NetName=5V_Rpi Pin=U?-2
Added Pin To Net: NetName=5V_Rpi Pin=U?-4
Added Pin To Net: NetName=5V_Rpi Pin=U?-10
Added Pin To Net: NetName=5V_Rpi Pin=U?-10
Added Pin To Net: NetName=5V_Rpi Pin=U?-16
Added Pin To Net: NetName=5V_Rpi Pin=U?-16
Added Net: Name=5V_Rpi
Added Pin To Net: NetName=DS Pin=MD?-14
Added Pin To Net: NetName=DS Pin=U?-14
Added Pin To Net: NetName=DS Pin=U?-14
Added Net: Name=DS
Added Pin To Net: NetName=GND Pin=C?-1
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=C?-2
Added Pin To Net: NetName=GND Pin=MD?-4
Added Pin To Net: NetName=GND Pin=MD?-29
Added Pin To Net: NetName=GND Pin=S?-1
Added Pin To Net: NetName=GND Pin=S?-3
Added Pin To Net: NetName=GND Pin=U?-6
Added Pin To Net: NetName=GND Pin=U?-8
Added Pin To Net: NetName=GND Pin=U?-8
Added Pin To Net: NetName=GND Pin=U?-9
Added Pin To Net: NetName=GND Pin=U?-13
Added Pin To Net: NetName=GND Pin=U?-13
Added Pin To Net: NetName=GND Pin=U?-14
Added Pin To Net: NetName=GND Pin=U?-20
Added Pin To Net: NetName=GND Pin=U?-25
Added Pin To Net: NetName=GND Pin=U?-30
Added Pin To Net: NetName=GND Pin=U?-34
Added Pin To Net: NetName=GND Pin=U?-39
Added Pin To Net: NetName=GND Pin=U?-S1
Added Pin To Net: NetName=GND Pin=U?-S2
Added Pin To Net: NetName=GND Pin=U?-S3
Added Pin To Net: NetName=GND Pin=U?-S4
Added Net: Name=GND
Added Pin To Net: NetName=LATCH Pin=MD?-15
Added Pin To Net: NetName=LATCH Pin=U?-12
Added Pin To Net: NetName=LATCH Pin=U?-12
Added Net: Name=LATCH
Added Pin To Net: NetName=NetC?_2 Pin=C?-2
Added Pin To Net: NetName=NetC?_2 Pin=MD?-3
Added Pin To Net: NetName=NetC?_2 Pin=R?-1
Added Pin To Net: NetName=NetC?_2 Pin=S?-2
Added Pin To Net: NetName=NetC?_2 Pin=S?-4
Added Net: Name=NetC?_2
Added Pin To Net: NetName=SHIFT Pin=MD?-16
Added Pin To Net: NetName=SHIFT Pin=U?-11
Added Pin To Net: NetName=SHIFT Pin=U?-11
Added Net: Name=SHIFT
Added Pin To Net: NetName=SQH Pin=U?-9
Added Pin To Net: NetName=SQH Pin=U?-9
Added Net: Name=SQH
Added Member To Class: ClassName=ArduinoUno_Rpi Member=Component C? 100nF
Added Member To Class: ClassName=ArduinoUno_Rpi Member=Component C? 100nF
Added Member To Class: ClassName=ArduinoUno_Rpi Member=Component C? 100nF
Added Member To Class: ClassName=ArduinoUno_Rpi Member=Component C? 100nF
Added Member To Class: ClassName=ArduinoUno_Rpi Member=Component R? 100k
Added Member To Class: ClassName=ArduinoUno_Rpi Member=Component S? TS02-66-70-BK-100-LCR-D
Added Member To Class: ClassName=ArduinoUno_Rpi Member=Component U? MC74HC595ADG
Added Member To Class: ClassName=ArduinoUno_Rpi Member=Component U? SC0195(9) Raspberry Pi 4
Added Rule: Name=Schematic Supply Nets
Added Rule: Name=Schematic Supply Nets_1
Added Rule: Name=Schematic Supply Nets_2
